Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07775.JPG :11484
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07776.JPG :11299
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07777.JPG :11841
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07778.JPG :9663
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07779.JPG :10222
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07780.JPG :5762
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07781.JPG :10418
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07782.JPG :9544
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07783.JPG :12832
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07784.JPG :9753
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07785.JPG :11744
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07786.JPG :9538
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07787.JPG :7471
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07788.JPG :10206
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07789.JPG :14672
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07790.JPG :13497
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07791.JPG :13697
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07792.JPG :13359
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07793.JPG :14128
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07794.JPG :12658
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07795.JPG :12312
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07796.JPG :9766
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07797.JPG :12779
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07798.JPG :12614
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07799.JPG :10723
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07800.JPG :13238
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07801.JPG :12174
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07802.JPG :12803
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07803.JPG :11551
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07804.JPG :6137
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07805.JPG :6913
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07806.JPG :6807
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07807.JPG :9625
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07808.JPG :10027
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07809.JPG :3075
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07810.JPG :10193
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07811.JPG :10347
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07812.JPG :10396
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07813.JPG :10686
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07814.JPG :11230
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07815.JPG :10802
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07816.JPG :10689
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07817.JPG :11013
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07818.JPG :11158
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07819.JPG :11661
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07820.JPG :13388
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07821.JPG :11929
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07822.JPG :12294
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07823.JPG :11868
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07824.JPG :12529
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07825.JPG :12887
Extracting features: C:\Users\15297\Desktop\OpenCV_SFM\image\elephant\DSC07826.JPG :12069
img0---img1 :2536
after fusion structure size is 66278
add match 51 --- 6 size:29
solvePnPRansac is 1
after fusion structure size is 66278
add match 0 --- 6 size:41
solvePnPRansac is 1
after fusion structure size is 66282
add match 25 --- 6 size:10
solvePnPRansac is 1
after fusion structure size is 66283
add match 38 --- 6 size:8
solvePnPRansac is 1
after fusion structure size is 66283
add match 37 --- 6 size:16
solvePnPRansac is 1
after fusion structure size is 66289
add match 36 --- 6 size:43
solvePnPRansac is 1
after fusion structure size is 66298
add match 35 --- 6 size:95
solvePnPRansac is 1
after fusion structure size is 66319
add match 26 --- 6 size:11
add match 1 --- 6 size:91
solvePnPRansac is 1
after fusion structure size is 66328
add match 2 --- 6 size:141
solvePnPRansac is 1
after fusion structure size is 66368
add match 27 --- 6 size:66
solvePnPRansac is 1
after fusion structure size is 66420
add match 13 --- 6 size:7
solvePnPRansac is 1
after fusion structure size is 66421
add match 3 --- 6 size:366
solvePnPRansac is 1
after fusion structure size is 66463
add match 4 --- 6 size:963
solvePnPRansac is 1
after fusion structure size is 66608
add match 33 --- 6 size:285
solvePnPRansac is 1
after fusion structure size is 66636
add match 12 --- 6 size:7
solvePnPRansac is 1
after fusion structure size is 66636
add match 11 --- 6 size:31
solvePnPRansac is 1
after fusion structure size is 66640
add match 10 --- 6 size:220
solvePnPRansac is 1
after fusion structure size is 66765
before add BA 3D size is:66765
[4905.9829059829;
 4905.9829059829;
 1148;
 764]
correspond struct idx max is :66764
structure size is 66765
5 sees 1394 points
7 sees 1610 points
8 sees 1579 points
9 sees 1537 points
28 sees 1520 points
29 sees 638 points
30 sees 500 points
31 sees 843 points
32 sees 1681 points
34 sees 944 points
register image 32
add match 18 --- 32 size:0
add match 19 --- 32 size:7
solvePnPRansac is 1
after fusion structure size is 66765
add match 20 --- 32 size:8
add match 17 --- 32 size:7
add match 16 --- 32 size:0
add match 15 --- 32 size:0
add match 14 --- 32 size:12
solvePnPRansac is 1
after fusion structure size is 66768
add match 21 --- 32 size:8
solvePnPRansac is 0
add match 22 --- 32 size:11
solvePnPRansac is 0
add match 23 --- 32 size:10
solvePnPRansac is 1
after fusion structure size is 66770
add match 24 --- 32 size:0
add match 45 --- 32 size:9
solvePnPRansac is 0
add match 46 --- 32 size:8
add match 47 --- 32 size:8
add match 44 --- 32 size:10
solvePnPRansac is 0
add match 48 --- 32 size:7
add match 43 --- 32 size:10
solvePnPRansac is 1
after fusion structure size is 66773
add match 42 --- 32 size:10
solvePnPRansac is 1
after fusion structure size is 66777
add match 41 --- 32 size:10
add match 49 --- 32 size:7
add match 50 --- 32 size:7
solvePnPRansac is 1
after fusion structure size is 66778
add match 40 --- 32 size:10
add match 39 --- 32 size:15
solvePnPRansac is 1
after fusion structure size is 66778
add match 51 --- 32 size:7
add match 0 --- 32 size:9
solvePnPRansac is 1
after fusion structure size is 66778
add match 25 --- 32 size:12
solvePnPRansac is 1
after fusion structure size is 66779
add match 38 --- 32 size:38
solvePnPRansac is 0
add match 37 --- 32 size:44
solvePnPRansac is 0
add match 36 --- 32 size:86
solvePnPRansac is 1
after fusion structure size is 66785
add match 35 --- 32 size:236
solvePnPRansac is 1
after fusion structure size is 66798
add match 26 --- 32 size:13
solvePnPRansac is 0
add match 1 --- 32 size:7
solvePnPRansac is 1
after fusion structure size is 66799
add match 2 --- 32 size:22
solvePnPRansac is 0
add match 27 --- 32 size:24
solvePnPRansac is 0
add match 13 --- 32 size:52
solvePnPRansac is 1
after fusion structure size is 66821
add match 3 --- 32 size:115
solvePnPRansac is 1
after fusion structure size is 66846
add match 4 --- 32 size:218
solvePnPRansac is 1
after fusion structure size is 66892
add match 33 --- 32 size:1683
solvePnPRansac is 1
after fusion structure size is 67141
add match 12 --- 32 size:121
solvePnPRansac is 1
after fusion structure size is 67204
add match 11 --- 32 size:147
solvePnPRansac is 1
after fusion structure size is 67287
add match 10 --- 32 size:56
solvePnPRansac is 0
add match 6 --- 32 size:240
solvePnPRansac is 0
5 sees 1478 points
7 sees 1692 points
8 sees 1638 points
9 sees 1560 points
28 sees 1528 points
29 sees 667 points
30 sees 565 points
31 sees 1155 points
34 sees 986 points
register image 7
add match 18 --- 7 size:16
solvePnPRansac is 1
after fusion structure size is 67291
add match 19 --- 7 size:15
solvePnPRansac is 1
after fusion structure size is 67291
add match 20 --- 7 size:11
add match 17 --- 7 size:13
solvePnPRansac is 1
after fusion structure size is 67293
add match 16 --- 7 size:23
solvePnPRansac is 1
after fusion structure size is 67295
add match 15 --- 7 size:31
solvePnPRansac is 1
after fusion structure size is 67300
add match 14 --- 7 size:31
solvePnPRansac is 1
after fusion structure size is 67304
add match 21 --- 7 size:10
add match 22 --- 7 size:15
add match 23 --- 7 size:11
solvePnPRansac is 1
after fusion structure size is 67306
add match 24 --- 7 size:8
solvePnPRansac is 1
after fusion structure size is 67306
add match 45 --- 7 size:17
add match 46 --- 7 size:12
add match 47 --- 7 size:12
solvePnPRansac is 1
after fusion structure size is 67307
add match 44 --- 7 size:9
solvePnPRansac is 0
add match 48 --- 7 size:10
solvePnPRansac is 1
after fusion structure size is 67308
add match 43 --- 7 size:10
solvePnPRansac is 0
add match 42 --- 7 size:16
add match 41 --- 7 size:8
add match 49 --- 7 size:11
add match 50 --- 7 size:13
solvePnPRansac is 0
add match 40 --- 7 size:10
add match 39 --- 7 size:11
solvePnPRansac is 1
after fusion structure size is 67309
add match 51 --- 7 size:15
add match 0 --- 7 size:21
solvePnPRansac is 1
after fusion structure size is 67315
add match 25 --- 7 size:13
add match 38 --- 7 size:18
solvePnPRansac is 1
after fusion structure size is 67316
add match 37 --- 7 size:29
solvePnPRansac is 0
add match 36 --- 7 size:52
solvePnPRansac is 1
after fusion structure size is 67327
add match 35 --- 7 size:107
solvePnPRansac is 1
after fusion structure size is 67346
add match 26 --- 7 size:7
add match 1 --- 7 size:35
solvePnPRansac is 1
after fusion structure size is 67352
add match 2 --- 7 size:57
solvePnPRansac is 1
after fusion structure size is 67364
add match 27 --- 7 size:31
add match 13 --- 7 size:19
solvePnPRansac is 1
after fusion structure size is 67367
add match 3 --- 7 size:119
solvePnPRansac is 0
add match 4 --- 7 size:241
solvePnPRansac is 1
after fusion structure size is 67377
add match 33 --- 7 size:241
solvePnPRansac is 1
after fusion structure size is 67377
add match 12 --- 7 size:17
solvePnPRansac is 1
after fusion structure size is 67381
add match 11 --- 7 size:56
solvePnPRansac is 1
after fusion structure size is 67391
add match 10 --- 7 size:332
solvePnPRansac is 1
after fusion structure size is 67528
add match 6 --- 7 size:2916
solvePnPRansac is 1
after fusion structure size is 68449
add match 32 --- 7 size:162
solvePnPRansac is 0
before add BA 3D size is:68449
[4905.9829059829;
 4905.9829059829;
 1148;
 764]
correspond struct idx max is :68448
structure size is 68449
5 sees 1809 points
8 sees 2454 points
9 sees 1808 points
28 sees 1531 points
29 sees 668 points
30 sees 577 points
31 sees 1189 points
34 sees 1026 points
register image 8
add match 18 --- 8 size:13
solvePnPRansac is 1
after fusion structure size is 68451
add match 19 --- 8 size:9
solvePnPRansac is 1
after fusion structure size is 68452
add match 20 --- 8 size:9
solvePnPRansac is 0
add match 17 --- 8 size:16
solvePnPRansac is 1
after fusion structure size is 68453
add match 16 --- 8 size:20
solvePnPRansac is 1
after fusion structure size is 68458
add match 15 --- 8 size:25
solvePnPRansac is 1
after fusion structure size is 68458
add match 14 --- 8 size:54
solvePnPRansac is 1
after fusion structure size is 68464
add match 21 --- 8 size:9
solvePnPRansac is 0
add match 22 --- 8 size:10
solvePnPRansac is 0
add match 23 --- 8 size:11
solvePnPRansac is 0
add match 24 --- 8 size:8
add match 45 --- 8 size:10
solvePnPRansac is 1
after fusion structure size is 68466
add match 46 --- 8 size:7
solvePnPRansac is 1
after fusion structure size is 68466
add match 47 --- 8 size:10
solvePnPRansac is 1
after fusion structure size is 68467
add match 44 --- 8 size:10
solvePnPRansac is 1
after fusion structure size is 68469
add match 48 --- 8 size:10
solvePnPRansac is 0
add match 43 --- 8 size:9
solvePnPRansac is 1
after fusion structure size is 68469
add match 42 --- 8 size:8
solvePnPRansac is 1
after fusion structure size is 68469
add match 41 --- 8 size:9
add match 49 --- 8 size:8
add match 50 --- 8 size:9
add match 40 --- 8 size:11
solvePnPRansac is 0
add match 39 --- 8 size:10
solvePnPRansac is 0
add match 51 --- 8 size:10
add match 0 --- 8 size:0
add match 25 --- 8 size:9
add match 38 --- 8 size:14
solvePnPRansac is 1
after fusion structure size is 68471
add match 37 --- 8 size:64
solvePnPRansac is 1
after fusion structure size is 68494
add match 36 --- 8 size:143
solvePnPRansac is 1
after fusion structure size is 68518
add match 35 --- 8 size:265
solvePnPRansac is 1
after fusion structure size is 68589
add match 26 --- 8 size:9
add match 1 --- 8 size:11
solvePnPRansac is 0
add match 2 --- 8 size:22
solvePnPRansac is 0
add match 27 --- 8 size:11
add match 13 --- 8 size:44
solvePnPRansac is 1
after fusion structure size is 68590
add match 3 --- 8 size:30
solvePnPRansac is 1
after fusion structure size is 68593
add match 4 --- 8 size:59
solvePnPRansac is 1
after fusion structure size is 68593
add match 33 --- 8 size:188
solvePnPRansac is 1
after fusion structure size is 68595
add match 12 --- 8 size:31
solvePnPRansac is 1
after fusion structure size is 68597
add match 11 --- 8 size:165
solvePnPRansac is 1
after fusion structure size is 68626
add match 10 --- 8 size:1015
solvePnPRansac is 1
after fusion structure size is 69209
add match 6 --- 8 size:632
solvePnPRansac is 1
after fusion structure size is 69454
add match 32 --- 8 size:105
solvePnPRansac is 1
after fusion structure size is 69490
add match 7 --- 8 size:1464
solvePnPRansac is 1
after fusion structure size is 69820
5 sees 1917 points
9 sees 2948 points
28 sees 1535 points
29 sees 676 points
30 sees 592 points
31 sees 1243 points
34 sees 1064 points
register image 9
add match 18 --- 9 size:10
solvePnPRansac is 0
add match 19 --- 9 size:7
add match 20 --- 9 size:0
add match 17 --- 9 size:10
solvePnPRansac is 1
after fusion structure size is 69821
add match 16 --- 9 size:9
solvePnPRansac is 1
after fusion structure size is 69824
add match 15 --- 9 size:11
solvePnPRansac is 1
after fusion structure size is 69827
add match 14 --- 9 size:15
solvePnPRansac is 1
after fusion structure size is 69830
add match 21 --- 9 size:8
add match 22 --- 9 size:9
solvePnPRansac is 1
after fusion structure size is 69831
add match 23 --- 9 size:11
solvePnPRansac is 1
after fusion structure size is 69831
add match 24 --- 9 size:7
add match 45 --- 9 size:8
solvePnPRansac is 1
after fusion structure size is 69831
add match 46 --- 9 size:7
solvePnPRansac is 1
after fusion structure size is 69831
add match 47 --- 9 size:9
solvePnPRansac is 0
add match 44 --- 9 size:8
add match 48 --- 9 size:7
solvePnPRansac is 1
after fusion structure size is 69831
add match 43 --- 9 size:9
solvePnPRansac is 1
after fusion structure size is 69832
add match 42 --- 9 size:10
solvePnPRansac is 1
after fusion structure size is 69835
add match 41 --- 9 size:10
add match 49 --- 9 size:7
add match 50 --- 9 size:8
add match 40 --- 9 size:11
solvePnPRansac is 0
add match 39 --- 9 size:11
solvePnPRansac is 0
add match 51 --- 9 size:9
add match 0 --- 9 size:9
solvePnPRansac is 1
after fusion structure size is 69835
add match 25 --- 9 size:8
add match 38 --- 9 size:35
solvePnPRansac is 1
after fusion structure size is 69835
add match 37 --- 9 size:91
solvePnPRansac is 1
after fusion structure size is 69855
add match 36 --- 9 size:147
solvePnPRansac is 1
after fusion structure size is 69876
add match 35 --- 9 size:219
solvePnPRansac is 1
after fusion structure size is 69914
add match 26 --- 9 size:10
add match 1 --- 9 size:12
solvePnPRansac is 0
add match 2 --- 9 size:13
solvePnPRansac is 0
add match 27 --- 9 size:11
add match 13 --- 9 size:38
solvePnPRansac is 1
after fusion structure size is 69916
add match 3 --- 9 size:11
solvePnPRansac is 0
add match 4 --- 9 size:18
solvePnPRansac is 0
add match 33 --- 9 size:165
solvePnPRansac is 1
after fusion structure size is 69941
add match 12 --- 9 size:63
solvePnPRansac is 1
after fusion structure size is 69948
add match 11 --- 9 size:309
solvePnPRansac is 1
after fusion structure size is 70004
add match 10 --- 9 size:1586
solvePnPRansac is 1
after fusion structure size is 70791
add match 6 --- 9 size:119
solvePnPRansac is 0
add match 32 --- 9 size:74
solvePnPRansac is 0
add match 7 --- 9 size:365
solvePnPRansac is 1
after fusion structure size is 70794
add match 8 --- 9 size:2031
solvePnPRansac is 1
after fusion structure size is 71469
before add BA 3D size is:71469
[4905.9829059829;
 4905.9829059829;
 1148;
 764]
correspond struct idx max is :71468
structure size is 71469
5 sees 1937 points
28 sees 1538 points
29 sees 678 points
30 sees 600 points
31 sees 1327 points
34 sees 1093 points
register image 5
add match 18 --- 5 size:0
add match 19 --- 5 size:0
add match 20 --- 5 size:0
add match 17 --- 5 size:7
add match 16 --- 5 size:7
add match 15 --- 5 size:7
add match 14 --- 5 size:7
add match 21 --- 5 size:0
add match 22 --- 5 size:7
add match 23 --- 5 size:7
solvePnPRansac is 1
after fusion structure size is 71469
add match 24 --- 5 size:7
add match 45 --- 5 size:0
add match 46 --- 5 size:0
add match 47 --- 5 size:7
add match 44 --- 5 size:0
add match 48 --- 5 size:0
add match 43 --- 5 size:7
solvePnPRansac is 1
after fusion structure size is 71469
add match 42 --- 5 size:0
add match 41 --- 5 size:7
add match 49 --- 5 size:7
add match 50 --- 5 size:8
add match 40 --- 5 size:7
solvePnPRansac is 1
after fusion structure size is 71469
add match 39 --- 5 size:7
solvePnPRansac is 1
after fusion structure size is 71469
add match 51 --- 5 size:7
add match 0 --- 5 size:11
solvePnPRansac is 0
add match 25 --- 5 size:12
solvePnPRansac is 1
after fusion structure size is 71469
add match 38 --- 5 size:7
solvePnPRansac is 1
after fusion structure size is 71470
add match 37 --- 5 size:9
solvePnPRansac is 0
add match 36 --- 5 size:11
solvePnPRansac is 0
add match 35 --- 5 size:17
solvePnPRansac is 1
after fusion structure size is 71471
add match 26 --- 5 size:33
solvePnPRansac is 1
after fusion structure size is 71483
add match 1 --- 5 size:47
solvePnPRansac is 1
after fusion structure size is 71484
add match 2 --- 5 size:152
solvePnPRansac is 1
after fusion structure size is 71503
add match 27 --- 5 size:42
solvePnPRansac is 1
after fusion structure size is 71515
add match 13 --- 5 size:0
add match 3 --- 5 size:420
solvePnPRansac is 1
after fusion structure size is 71554
add match 4 --- 5 size:837
solvePnPRansac is 1
after fusion structure size is 71756
add match 33 --- 5 size:83
solvePnPRansac is 1
after fusion structure size is 71756
add match 12 --- 5 size:7
solvePnPRansac is 1
after fusion structure size is 71757
add match 11 --- 5 size:8
add match 10 --- 5 size:10
solvePnPRansac is 1
after fusion structure size is 71757
add match 6 --- 5 size:623
solvePnPRansac is 1
after fusion structure size is 71873
add match 32 --- 5 size:115
solvePnPRansac is 1
after fusion structure size is 71903
add match 7 --- 5 size:234
solvePnPRansac is 1
after fusion structure size is 71940
add match 8 --- 5 size:91
solvePnPRansac is 0
add match 9 --- 5 size:29
solvePnPRansac is 1
after fusion structure size is 71947
28 sees 1567 points
29 sees 694 points
30 sees 652 points
31 sees 1474 points
34 sees 1101 points
register image 28
add match 18 --- 28 size:8
add match 19 --- 28 size:7
add match 20 --- 28 size:0
add match 17 --- 28 size:10
add match 16 --- 28 size:8
add match 15 --- 28 size:10
solvePnPRansac is 1
after fusion structure size is 71951
add match 14 --- 28 size:7
add match 21 --- 28 size:11
add match 22 --- 28 size:9
add match 23 --- 28 size:8
add match 24 --- 28 size:9
add match 45 --- 28 size:7
add match 46 --- 28 size:8
add match 47 --- 28 size:9
solvePnPRansac is 0
add match 44 --- 28 size:8
solvePnPRansac is 1
after fusion structure size is 71952
add match 48 --- 28 size:12
solvePnPRansac is 0
add match 43 --- 28 size:8
solvePnPRansac is 0
add match 42 --- 28 size:10
solvePnPRansac is 1
after fusion structure size is 71953
add match 41 --- 28 size:10
solvePnPRansac is 0
add match 49 --- 28 size:27
solvePnPRansac is 1
after fusion structure size is 71953
add match 50 --- 28 size:51
solvePnPRansac is 1
after fusion structure size is 71954
add match 40 --- 28 size:10
solvePnPRansac is 1
after fusion structure size is 71955
add match 39 --- 28 size:11
solvePnPRansac is 1
after fusion structure size is 71959
add match 51 --- 28 size:108
solvePnPRansac is 1
after fusion structure size is 71962
add match 0 --- 28 size:217
solvePnPRansac is 1
after fusion structure size is 71973
add match 25 --- 28 size:42
solvePnPRansac is 1
after fusion structure size is 71979
add match 38 --- 28 size:14
solvePnPRansac is 0
add match 37 --- 28 size:14
solvePnPRansac is 0
add match 36 --- 28 size:10
add match 35 --- 28 size:9
solvePnPRansac is 1
after fusion structure size is 71980
add match 26 --- 28 size:162
solvePnPRansac is 1
after fusion structure size is 71984
add match 1 --- 28 size:325
solvePnPRansac is 1
after fusion structure size is 72039
add match 2 --- 28 size:186
solvePnPRansac is 1
after fusion structure size is 72088
add match 27 --- 28 size:868
solvePnPRansac is 1
after fusion structure size is 72551
add match 13 --- 28 size:8
solvePnPRansac is 1
after fusion structure size is 72551
add match 3 --- 28 size:148
solvePnPRansac is 0
add match 4 --- 28 size:106
solvePnPRansac is 1
after fusion structure size is 72597
add match 33 --- 28 size:10
solvePnPRansac is 1
after fusion structure size is 72599
add match 12 --- 28 size:0
add match 11 --- 28 size:0
add match 10 --- 28 size:8
add match 6 --- 28 size:77
solvePnPRansac is 1
after fusion structure size is 72659
add match 32 --- 28 size:15
solvePnPRansac is 0
add match 7 --- 28 size:26
solvePnPRansac is 1
after fusion structure size is 72666
add match 8 --- 28 size:7
add match 9 --- 28 size:8
add match 5 --- 28 size:31
solvePnPRansac is 0
before add BA 3D size is:72666
[4905.9829059829;
 4905.9829059829;
 1148;
 764]
correspond struct idx max is :72665
structure size is 72666
29 sees 1062 points
30 sees 732 points
31 sees 1506 points
34 sees 1101 points
register image 31
add match 18 --- 31 size:0
add match 19 --- 31 size:8
add match 20 --- 31 size:12
add match 17 --- 31 size:9
add match 16 --- 31 size:9
add match 15 --- 31 size:11
solvePnPRansac is 1
after fusion structure size is 72669
add match 14 --- 31 size:14
solvePnPRansac is 0
add match 21 --- 31 size:7
solvePnPRansac is 1
after fusion structure size is 72669
add match 22 --- 31 size:10
solvePnPRansac is 1
after fusion structure size is 72670
add match 23 --- 31 size:13
solvePnPRansac is 1
after fusion structure size is 72674
add match 24 --- 31 size:7
solvePnPRansac is 1
after fusion structure size is 72674
add match 45 --- 31 size:11
solvePnPRansac is 0
add match 46 --- 31 size:9
add match 47 --- 31 size:9
solvePnPRansac is 0
add match 44 --- 31 size:14
add match 48 --- 31 size:13
add match 43 --- 31 size:9
add match 42 --- 31 size:9
add match 41 --- 31 size:10
add match 49 --- 31 size:8
add match 50 --- 31 size:10
add match 40 --- 31 size:9
add match 39 --- 31 size:7
solvePnPRansac is 1
after fusion structure size is 72675
add match 51 --- 31 size:7
add match 0 --- 31 size:14
solvePnPRansac is 1
after fusion structure size is 72677
add match 25 --- 31 size:7
solvePnPRansac is 1
after fusion structure size is 72677
add match 38 --- 31 size:20
solvePnPRansac is 0
add match 37 --- 31 size:19
solvePnPRansac is 0
add match 36 --- 31 size:37
solvePnPRansac is 0
add match 35 --- 31 size:71
solvePnPRansac is 0
add match 26 --- 31 size:30
solvePnPRansac is 1
after fusion structure size is 72686
add match 1 --- 31 size:39
solvePnPRansac is 1
after fusion structure size is 72692
add match 2 --- 31 size:103
solvePnPRansac is 1
after fusion structure size is 72700
add match 27 --- 31 size:28
solvePnPRansac is 0
add match 13 --- 31 size:11
solvePnPRansac is 1
after fusion structure size is 72701
add match 3 --- 31 size:175
solvePnPRansac is 1
after fusion structure size is 72722
add match 4 --- 31 size:245
solvePnPRansac is 1
after fusion structure size is 72759
add match 33 --- 31 size:257
solvePnPRansac is 1
after fusion structure size is 72784
add match 12 --- 31 size:21
solvePnPRansac is 0
add match 11 --- 31 size:49
solvePnPRansac is 1
after fusion structure size is 72810
add match 10 --- 31 size:43
solvePnPRansac is 1
after fusion structure size is 72825
add match 6 --- 31 size:93
solvePnPRansac is 0
add match 32 --- 31 size:678
solvePnPRansac is 1
after fusion structure size is 72883
add match 7 --- 31 size:98
solvePnPRansac is 1
after fusion structure size is 72887
add match 8 --- 31 size:79
solvePnPRansac is 1
after fusion structure size is 72889
add match 9 --- 31 size:79
solvePnPRansac is 1
after fusion structure size is 72923
add match 5 --- 31 size:119
solvePnPRansac is 1
after fusion structure size is 72925
add match 28 --- 31 size:36
solvePnPRansac is 1
after fusion structure size is 72929
29 sees 1145 points
30 sees 965 points
34 sees 1104 points
register image 29
add match 18 --- 29 size:11
add match 19 --- 29 size:10
add match 20 --- 29 size:10
solvePnPRansac is 1
after fusion structure size is 72932
add match 17 --- 29 size:10
solvePnPRansac is 1
after fusion structure size is 72935
add match 16 --- 29 size:9
solvePnPRansac is 1
after fusion structure size is 72936
add match 15 --- 29 size:10
solvePnPRansac is 0
add match 14 --- 29 size:9
solvePnPRansac is 1
after fusion structure size is 72936
add match 21 --- 29 size:11
add match 22 --- 29 size:0
add match 23 --- 29 size:10
solvePnPRansac is 1
after fusion structure size is 72936
add match 24 --- 29 size:0
add match 45 --- 29 size:8
solvePnPRansac is 0
add match 46 --- 29 size:8
solvePnPRansac is 0
add match 47 --- 29 size:8
solvePnPRansac is 1
after fusion structure size is 72937
add match 44 --- 29 size:8
solvePnPRansac is 1
after fusion structure size is 72938
add match 48 --- 29 size:0
add match 43 --- 29 size:10
solvePnPRansac is 1
after fusion structure size is 72940
add match 42 --- 29 size:11
solvePnPRansac is 0
add match 41 --- 29 size:10
add match 49 --- 29 size:7
solvePnPRansac is 1
after fusion structure size is 72940
add match 50 --- 29 size:11
solvePnPRansac is 0
add match 40 --- 29 size:7
add match 39 --- 29 size:9
solvePnPRansac is 1
after fusion structure size is 72940
add match 51 --- 29 size:19
solvePnPRansac is 0
add match 0 --- 29 size:72
solvePnPRansac is 1
after fusion structure size is 72949
add match 25 --- 29 size:16
solvePnPRansac is 1
after fusion structure size is 72953
add match 38 --- 29 size:11
solvePnPRansac is 0
add match 37 --- 29 size:10
solvePnPRansac is 0
add match 36 --- 29 size:9
solvePnPRansac is 0
add match 35 --- 29 size:12
solvePnPRansac is 0
add match 26 --- 29 size:45
solvePnPRansac is 1
after fusion structure size is 72955
add match 1 --- 29 size:169
solvePnPRansac is 1
after fusion structure size is 72957
add match 2 --- 29 size:168
solvePnPRansac is 1
after fusion structure size is 72990
add match 27 --- 29 size:202
solvePnPRansac is 1
after fusion structure size is 73030
add match 13 --- 29 size:0
add match 3 --- 29 size:178
solvePnPRansac is 1
after fusion structure size is 73070
add match 4 --- 29 size:66
solvePnPRansac is 1
after fusion structure size is 73079
add match 33 --- 29 size:24
solvePnPRansac is 0
add match 12 --- 29 size:8
add match 11 --- 29 size:9
add match 10 --- 29 size:10
solvePnPRansac is 1
